store_name,categories,coordinates
М.Видео,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","59.933023,30.437635;59.912640,30.447137;59.926556,30.361937;59.912481,30.319758;59.95114000,30.34185000"
Эльдорадо,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","59.940145,30.418366;59.912700,30.447234;59.945860,30.480871;59.908627,30.483787;59.895551,30.516447"
Ситилинк,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","60.013680,30.393780;59.932533,30.434101;60.013680,30.393780;60.013680,30.393780;60.013680,30.393780"
DNS,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","60.052806,30.425923;60.035670,30.453346;60.037597,30.407124;60.058457,30.483646;59.979731,30.378101"
Юлмарт,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","59.86101000,30.27122000;59.84104000,30.25144000;59.85107000,30.26166000;59.83100000,30.24188000;59.87105000,30.28210000"
Ozon,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","59.937616,30.434474;59.937616,30.434474;59.937616,30.434474;59.937616,30.434474;59.937616,30.434474"
Wildberries,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","60.06051000,30.34772000;60.04054000,30.32794000;60.05057000,30.33816000;60.03050000,30.31838000;60.07055000,30.35860000"
Яндекс.Маркет,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","59.89333000,30.27667000;59.87336000,30.25689000;59.88339000,30.26711000;59.86332000,30.24733000;59.90337000,30.28755000"
СберМегаМаркет,"ноутбук,смартфон,телевизор,холодильник,стиральная машина,пылесос,микроволновка,кофемашина,наушники,клавиатура,мышь,монитор,планшет","59.96361000,30.29571000;59.94364000,30.27593000;59.95367000,30.28615000;59.93360000,30.26637000;59.97365000,30.30659000"
Лента,"молоко,хлеб,мясо,овощи,фрукты,бакалея,напитки,сыр,колбаса,йогурт,печенье,шоколад,кофе,чай","59.92667000,30.42671000;59.90670000,30.40693000;59.91673000,30.41715000;59.89666000,30.39737000;59.93671000,30.43759000"
Магнит,"молоко,хлеб,мясо,овощи,фрукты,бакалея,напитки,сыр,колбаса,йогурт,печенье,шоколад,кофе,чай","59.928076,30.319350;59.940229,30.344944;59.920391,30.439104;59.925104,30.475944;59.893048,30.483633"
Пятерочка,"молоко,хлеб,мясо,овощи,фрукты,бакалея,напитки,сыр,колбаса,йогурт,печенье,шоколад,кофе,чай","59.927478,30.413878;59.922945,30.420150;59.925534,30.423601;59.929020,30.371006;59.935247,30.434535"
Перекресток,"молоко,хлеб,мясо,овощи,фрукты,бакалея,напитки,сыр,колбаса,йогурт,печенье,шоколад,кофе,чай","59.84640000,30.47830000;59.82643000,30.45852000;59.83646000,30.46874000;59.81639000,30.44896000;59.85644000,30.48918000"
Ашан,"молоко,хлеб,мясо,овощи,фрукты,бакалея,напитки,сыр,колбаса,йогурт,печенье,шоколад,кофе,чай","59.913898, 30.341063;59.894625,30.513685;59.913898,30.341063;59.894625,30.513685;59.913898,30.341063"
