ноутбук,"lenovo,asus,acer,hp,dell,samsung,lg,sony,panasonic,philips,toshiba,msi,apple,huawei,xiaomi,microsoft,alienware,gigabyte,asus rog",50000,техника
смартфон,"apple,samsung,huawei,xiaomi,oppo,vivo,realme,oneplus,nokia,motorola,zte,sony,lg,google,honor,poco,redmi,iqoo,nothing,fairphone,meizu,tecno,infinix,alcatel",80000,техника
телевизор,"samsung,lg,sony,panasonic,philips,toshiba,tcl,hisense,sharp,jvc,sanyo,pioneer,xiaomi",60000,техника
холодильник,"bosch,siemens,electrolux,whirlpool,lg,samsung,panasonic,sharp,philips,indesit,haier,hotpoint-ariston,gorenje,beko,liebherr,vestfrost",40000,техника
стиральная машина,"bosch,siemens,electrolux,whirlpool,lg,samsung,panasonic,sharp,philips,indesit,haier,hotpoint-ariston,gorenje,beko,miele,ardo,candy,zanussi,aeg,amica,vestel",35000,техника
пылесос,"dyson,philips,samsung,lg,karcher,thomas,rowenta,miele,vax,hoover,nilfisk",25000,техника
микроволновка,"samsung,lg,panasonic,sharp,whirlpool,daewoo,gorenje,moulinex,scarlett,bbk,supra,midea,galanz,fagor,nord",8000,техника
кофемашина,"nespresso,delonghi,philips,krups,jura,saeco,bosch,siemens,melitta,tassimo,wmf,sage,breville",15000,техника
наушники,"jbl,sennheiser,bose,beats,sony,apple,samsung,huawei,xiaomi,logitech,razer,steelseries,hyperx",12000,техника
клавиатура,"logitech,razer,steelseries,hyperx,corsair,microsoft,dell,hp,lenovo,asus,acer",3000,техника
монитор,"samsung,lg,dell,asus,acer,philips,msi,hp,lenovo,sony,panasonic,sharp,xiaomi,huawei,apple,benq,viewsonic,aoc",20000,техника
мышь,"logitech,razer,steelseries,hyperx,corsair,microsoft,dell,hp,lenovo,asus,acer,samsung,sony,xiaomi,huawei",2000,техника
планшет,"apple,samsung,huawei,xiaomi,lenovo,asus,acer,microsoft,sony,lg,panasonic,philips,dell,hp,alienware,meizu,tecno,infinix,honor,alcatel,poco,redmi,iqoo,nothing,fairphone",25000,техника
